source_bundle,original_path,bytes,source_sha256,repository_path,stored_sha256,disposition,note
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_01_table5_fusion.sh,219,464fe85cf808245fe1d327e0c4629c35a6ca8bdb7dc141979ac949977046ad37,experiments/revision/run_01_table5_fusion.sh,464fe85cf808245fe1d327e0c4629c35a6ca8bdb7dc141979ac949977046ad37,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_01_table5_fusion.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_02_backbone_robustness.sh,221,a031683212cfcdfbce9f097163266b2515e4d41adc929cee8de6a260ca6eefc1,experiments/revision/run_02_backbone_robustness.sh,a031683212cfcdfbce9f097163266b2515e4d41adc929cee8de6a260ca6eefc1,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_02_backbone_robustness.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_03_label_efficiency.sh,244,7c718823ae0b549444c7420862cf69fb5f518acda097652a6fcf97a8c8bf667b,experiments/revision/run_03_label_efficiency.sh,7c718823ae0b549444c7420862cf69fb5f518acda097652a6fcf97a8c8bf667b,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_03_label_efficiency.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_04_five_class_optional.sh,218,19525e4b5eef5c57afaaccc41539318c3c65ed2c2dd4128703ce62f75c128dc6,experiments/revision/run_04_five_class_optional.sh,19525e4b5eef5c57afaaccc41539318c3c65ed2c2dd4128703ce62f75c128dc6,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_04_five_class_optional.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_05_analyze.sh,227,39f3936b4a009a7d8ff261e7a01f534433044348a6321c38fa8c44830f84234f,experiments/revision/run_05_analyze.sh,39f3936b4a009a7d8ff261e7a01f534433044348a6321c38fa8c44830f84234f,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_05_analyze.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_06_learning_rate_sensitivity.sh,225,9177dd8bcbd9ffd86b69510221b988c734c73ea004b52e77db324c4bbd3691b8,experiments/revision/run_06_learning_rate_sensitivity.sh,9177dd8bcbd9ffd86b69510221b988c734c73ea004b52e77db324c4bbd3691b8,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_06_learning_rate_sensitivity.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_06_learning_rate_sensitivity_quick.sh,231,27a80c227cba4af07316a0a9f09532e745abe87fbbfc73b4491fe79acab7c9dc,experiments/revision/run_06_learning_rate_sensitivity_quick.sh,27a80c227cba4af07316a0a9f09532e745abe87fbbfc73b4491fe79acab7c9dc,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_06_learning_rate_sensitivity_quick.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_07_revision_analysis.sh,120,3e434f520e838f7833b713633703f3dc742184c10fc49b3a54d56cdc56177daf,experiments/revision/run_07_revision_analysis.sh,3e434f520e838f7833b713633703f3dc742184c10fc49b3a54d56cdc56177daf,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_07_revision_analysis.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_all_required.sh,157,7d77aae9ebd0da05c826aa923f29749f8cda6ec629e8a61534b0c7f38afade82,experiments/revision/run_all_required.sh,7d77aae9ebd0da05c826aa923f29749f8cda6ec629e8a61534b0c7f38afade82,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_all_required.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_fusion_protocol_suite.py,47536,c2c36919848fbc2eb78c5c56c0447a0d910d2074c66d7f192451269fa814b727,experiments/revision/run_fusion_protocol_suite.py,c2c36919848fbc2eb78c5c56c0447a0d910d2074c66d7f192451269fa814b727,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_fusion_protocol_suite.py
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_revision_lr_and_stats.sh,216,4a78e6de9da0a451575b03cb593fdf479082b436cb979f4358fb4d0971071e4f,experiments/revision/run_revision_lr_and_stats.sh,4a78e6de9da0a451575b03cb593fdf479082b436cb979f4358fb4d0971071e4f,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_revision_lr_and_stats.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/show_pending.sh,401,3feb04e7671eb553b2831211312a47b5af75e3e8eca27b86f6fc36def418c853,experiments/revision/show_pending.sh,3feb04e7671eb553b2831211312a47b5af75e3e8eca27b86f6fc36def418c853,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/show_pending.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/show_revision_pending.sh,240,8cc8f14d74b4d3d4c5188eba7fd12073209054bf131c8558f31d80f36b621a63,experiments/revision/show_revision_pending.sh,8cc8f14d74b4d3d4c5188eba7fd12073209054bf131c8558f31d80f36b621a63,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/show_revision_pending.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/__pycache__/analyze_fusion_results.cpython-313.pyc,18806,0586ebcf4782cf2eca25151158a5bb0fb55322e816a6e9295d44c1a097dc9dcb,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/__pycache__/run_fusion_protocol_suite.cpython-313.pyc,73967,af1999a6336eb023c018d6f2c26ea270603c95b7d55c4ba387e56b650271400d,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/README_KO.md,5031,8d44c7515459665d5ec00253fd718ccf66be4e2bd1efac07c781ada6ad8da490,experiments/revision/README_KO.md,8d44c7515459665d5ec00253fd718ccf66be4e2bd1efac07c781ada6ad8da490,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/README_REVISION_KO.md,3421,8183928d825fc56aa3424e094cf9829dca3c89f3611cd6607094aded5eaa8834,experiments/revision/README_REVISION_KO.md,8183928d825fc56aa3424e094cf9829dca3c89f3611cd6607094aded5eaa8834,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/REVISION_HARDWARE_CALIBRATION_NOTES.md,3563,4288f23c2ceac5b868bc63d92df34c6d7d2bb6d817a9d91963f1bad5f3c821fa,experiments/revision/REVISION_HARDWARE_CALIBRATION_NOTES.md,4288f23c2ceac5b868bc63d92df34c6d7d2bb6d817a9d91963f1bad5f3c821fa,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_00_smoke.sh,269,f284e17d2f59b030c3231cff428e3d35c80780888aeab680ea805d3bea807637,experiments/revision/run_00_smoke.sh,f284e17d2f59b030c3231cff428e3d35c80780888aeab680ea805d3bea807637,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_01_table5_fusion.sh,219,464fe85cf808245fe1d327e0c4629c35a6ca8bdb7dc141979ac949977046ad37,experiments/revision/run_01_table5_fusion.sh,464fe85cf808245fe1d327e0c4629c35a6ca8bdb7dc141979ac949977046ad37,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_02_backbone_robustness.sh,221,a031683212cfcdfbce9f097163266b2515e4d41adc929cee8de6a260ca6eefc1,experiments/revision/run_02_backbone_robustness.sh,a031683212cfcdfbce9f097163266b2515e4d41adc929cee8de6a260ca6eefc1,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_03_label_efficiency.sh,244,7c718823ae0b549444c7420862cf69fb5f518acda097652a6fcf97a8c8bf667b,experiments/revision/run_03_label_efficiency.sh,7c718823ae0b549444c7420862cf69fb5f518acda097652a6fcf97a8c8bf667b,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_04_five_class_optional.sh,218,19525e4b5eef5c57afaaccc41539318c3c65ed2c2dd4128703ce62f75c128dc6,experiments/revision/run_04_five_class_optional.sh,19525e4b5eef5c57afaaccc41539318c3c65ed2c2dd4128703ce62f75c128dc6,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_05_analyze.sh,227,39f3936b4a009a7d8ff261e7a01f534433044348a6321c38fa8c44830f84234f,experiments/revision/run_05_analyze.sh,39f3936b4a009a7d8ff261e7a01f534433044348a6321c38fa8c44830f84234f,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_06_learning_rate_sensitivity.sh,225,9177dd8bcbd9ffd86b69510221b988c734c73ea004b52e77db324c4bbd3691b8,experiments/revision/run_06_learning_rate_sensitivity.sh,9177dd8bcbd9ffd86b69510221b988c734c73ea004b52e77db324c4bbd3691b8,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_06_learning_rate_sensitivity_quick.sh,231,27a80c227cba4af07316a0a9f09532e745abe87fbbfc73b4491fe79acab7c9dc,experiments/revision/run_06_learning_rate_sensitivity_quick.sh,27a80c227cba4af07316a0a9f09532e745abe87fbbfc73b4491fe79acab7c9dc,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_07_revision_analysis.sh,120,3e434f520e838f7833b713633703f3dc742184c10fc49b3a54d56cdc56177daf,experiments/revision/run_07_revision_analysis.sh,3e434f520e838f7833b713633703f3dc742184c10fc49b3a54d56cdc56177daf,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_all_required.sh,157,7d77aae9ebd0da05c826aa923f29749f8cda6ec629e8a61534b0c7f38afade82,experiments/revision/run_all_required.sh,7d77aae9ebd0da05c826aa923f29749f8cda6ec629e8a61534b0c7f38afade82,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_fusion_protocol_suite.py,47536,c2c36919848fbc2eb78c5c56c0447a0d910d2074c66d7f192451269fa814b727,experiments/revision/run_fusion_protocol_suite.py,c2c36919848fbc2eb78c5c56c0447a0d910d2074c66d7f192451269fa814b727,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/run_revision_lr_and_stats.sh,216,4a78e6de9da0a451575b03cb593fdf479082b436cb979f4358fb4d0971071e4f,experiments/revision/run_revision_lr_and_stats.sh,4a78e6de9da0a451575b03cb593fdf479082b436cb979f4358fb4d0971071e4f,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/show_pending.sh,401,3feb04e7671eb553b2831211312a47b5af75e3e8eca27b86f6fc36def418c853,experiments/revision/show_pending.sh,3feb04e7671eb553b2831211312a47b5af75e3e8eca27b86f6fc36def418c853,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/show_revision_pending.sh,240,8cc8f14d74b4d3d4c5188eba7fd12073209054bf131c8558f31d80f36b621a63,experiments/revision/show_revision_pending.sh,8cc8f14d74b4d3d4c5188eba7fd12073209054bf131c8558f31d80f36b621a63,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/__pycache__/analyze_fusion_results.cpython-313.pyc,18806,0586ebcf4782cf2eca25151158a5bb0fb55322e816a6e9295d44c1a097dc9dcb,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/__pycache__/run_fusion_protocol_suite.cpython-313.pyc,73967,af1999a6336eb023c018d6f2c26ea270603c95b7d55c4ba387e56b650271400d,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/analyze_fusion_results.py,12495,527afc17057f61f67702745dc26192a41eca1fe9503cd9e50961482183b19be7,experiments/fusion_protocol/analyze_fusion_results.py,527afc17057f61f67702745dc26192a41eca1fe9503cd9e50961482183b19be7,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/CHATGPT_HANDOFF.md,934,7cd5c5c713fd7ceb7fa5f1d6dfd2535eef80eb456d4d1b1815229eb16eab24d3,experiments/fusion_protocol/CHATGPT_HANDOFF.md,7cd5c5c713fd7ceb7fa5f1d6dfd2535eef80eb456d4d1b1815229eb16eab24d3,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/EXPERIMENT_PLAN.md,1395,a5560790c41d5a3ad4fb94acef3c4e685878a38f17398aad941a75636af7dd0f,experiments/fusion_protocol/EXPERIMENT_PLAN.md,a5560790c41d5a3ad4fb94acef3c4e685878a38f17398aad941a75636af7dd0f,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/00_failed_check_after_smoke.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/00_failed_check_after_smoke.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/00_show_pending_before.log,572,148a51675d088828973391986a901df27c9655f277f7910680ea2467c2febf43,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/00_show_pending_before.log,148a51675d088828973391986a901df27c9655f277f7910680ea2467c2febf43,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/00_smoke.log,4416,e2a4201d6e0b12dd8f0e37fbe3d0dee720c838effc6914eb0e89467c7c300c8b,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/00_smoke.log,e2a4201d6e0b12dd8f0e37fbe3d0dee720c838effc6914eb0e89467c7c300c8b,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/01_failed_check_after_table5.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/01_failed_check_after_table5.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/01_table5_fusion.log,3929,42c0ad705be07bff66c8b940c1d91d050de14fc6fdc7ade90d7a7b29270016b4,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/01_table5_fusion.log,42c0ad705be07bff66c8b940c1d91d050de14fc6fdc7ade90d7a7b29270016b4,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/02_backbone_robustness.log,6887,049c93372ffe9958de226b9e8aa96f489468b1fff15745fca8b3952905e6913b,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/02_backbone_robustness.log,049c93372ffe9958de226b9e8aa96f489468b1fff15745fca8b3952905e6913b,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/02_failed_check_after_backbone.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/02_failed_check_after_backbone.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/03_failed_check_after_label_efficiency.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/03_failed_check_after_label_efficiency.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/03_label_efficiency.log,6370,98fda4676a0cc77d48626b722cd329ab9abbcd0a430ed85f6056dcb8b07a5dac,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/03_label_efficiency.log,98fda4676a0cc77d48626b722cd329ab9abbcd0a430ed85f6056dcb8b07a5dac,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/04_failed_check_after_five_class.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/04_failed_check_after_five_class.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/04_five_class.log,3928,a3800e2db1d05bdf132753bf255a282b1abcca08060b7d67090c0dc4993ea45a,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/04_five_class.log,a3800e2db1d05bdf132753bf255a282b1abcca08060b7d67090c0dc4993ea45a,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/05_analyze_after_backbone.log,4397,12ee017777e47ff2b9aaf49ac5622875056c8c58fca8d96a4f69899627fb5173,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/05_analyze_after_backbone.log,12ee017777e47ff2b9aaf49ac5622875056c8c58fca8d96a4f69899627fb5173,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/05_analyze_after_label_efficiency.log,4397,12ee017777e47ff2b9aaf49ac5622875056c8c58fca8d96a4f69899627fb5173,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/05_analyze_after_label_efficiency.log,12ee017777e47ff2b9aaf49ac5622875056c8c58fca8d96a4f69899627fb5173,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/05_analyze_after_smoke.log,4397,12ee017777e47ff2b9aaf49ac5622875056c8c58fca8d96a4f69899627fb5173,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/05_analyze_after_smoke.log,12ee017777e47ff2b9aaf49ac5622875056c8c58fca8d96a4f69899627fb5173,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/05_analyze_after_table5.log,4397,12ee017777e47ff2b9aaf49ac5622875056c8c58fca8d96a4f69899627fb5173,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/05_analyze_after_table5.log,12ee017777e47ff2b9aaf49ac5622875056c8c58fca8d96a4f69899627fb5173,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/logs/05_analyze_final.log,4397,12ee017777e47ff2b9aaf49ac5622875056c8c58fca8d96a4f69899627fb5173,private_archive/RadarIMU_HGR_FusionProtocol_Project/logs/05_analyze_final.log,12ee017777e47ff2b9aaf49ac5622875056c8c58fca8d96a4f69899627fb5173,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/make_sample_distribution_table.py,7315,5f88dbe1f118f3d79387eefbe60b132ced861af6637fcea6bb28e7db632bde9c,experiments/fusion_protocol/make_sample_distribution_table.py,3826831fb83b06650e735ba5595a4698763e2fabd34759015180b7f57add5a11,encoding_only_cp949_to_utf8,Encoding-only conversion CP949 -> UTF-8; characters/newlines retained. Original in private_archive/encoding_original/.
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/manifests/00_smoke.json,636,e2ef5b6848e0fd19698ba30c5c1bdc1063aec27e72a6b81c74abcc4688ca55f1,experiments/fusion_protocol/manifests/00_smoke.json,e2ef5b6848e0fd19698ba30c5c1bdc1063aec27e72a6b81c74abcc4688ca55f1,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/manifests/01_table5_fusion_tcn.json,934,f12364f573f1de671df477fec7cf647458b3efbac9d7ffac9ef7a568d795f576,experiments/fusion_protocol/manifests/01_table5_fusion_tcn.json,f12364f573f1de671df477fec7cf647458b3efbac9d7ffac9ef7a568d795f576,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/manifests/02_backbone_robustness.json,1370,a421c99e6da7204af729a1d5e27fb8ac6a797e3569e6255b9692770c7bf16832,experiments/fusion_protocol/manifests/02_backbone_robustness.json,a421c99e6da7204af729a1d5e27fb8ac6a797e3569e6255b9692770c7bf16832,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/manifests/03_label_efficiency_proposed_vs_best_existing.json,1440,e6ba530b0de9a787a02891a3de718e49d631d4afdb45b4c400dd97f685a79f44,experiments/fusion_protocol/manifests/03_label_efficiency_proposed_vs_best_existing.json,e6ba530b0de9a787a02891a3de718e49d631d4afdb45b4c400dd97f685a79f44,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/manifests/04_five_class_check.json,900,a9686492e41c3adff67cd5fb4e06789a9fdf96c12e5c25cacb9e87755ef39f06,experiments/fusion_protocol/manifests/04_five_class_check.json,a9686492e41c3adff67cd5fb4e06789a9fdf96c12e5c25cacb9e87755ef39f06,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/paths.env,237,fcc00aab8c1b25665a7445a084693c68b23129e43881c2fb0a6e5d5599d8aee1,private_archive/RadarIMU_HGR_FusionProtocol_Project/paths.env,fcc00aab8c1b25665a7445a084693c68b23129e43881c2fb0a6e5d5599d8aee1,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/paths.env.example,237,fcc00aab8c1b25665a7445a084693c68b23129e43881c2fb0a6e5d5599d8aee1,experiments/fusion_protocol/paths.env.example,fcc00aab8c1b25665a7445a084693c68b23129e43881c2fb0a6e5d5599d8aee1,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/analyze_fusion_results.py,12495,527afc17057f61f67702745dc26192a41eca1fe9503cd9e50961482183b19be7,experiments/fusion_protocol/analyze_fusion_results.py,527afc17057f61f67702745dc26192a41eca1fe9503cd9e50961482183b19be7,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/analyze_fusion_results.py
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/CHATGPT_HANDOFF.md,934,7cd5c5c713fd7ceb7fa5f1d6dfd2535eef80eb456d4d1b1815229eb16eab24d3,experiments/fusion_protocol/CHATGPT_HANDOFF.md,7cd5c5c713fd7ceb7fa5f1d6dfd2535eef80eb456d4d1b1815229eb16eab24d3,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/CHATGPT_HANDOFF.md
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/EXPERIMENT_PLAN.md,1395,a5560790c41d5a3ad4fb94acef3c4e685878a38f17398aad941a75636af7dd0f,experiments/fusion_protocol/EXPERIMENT_PLAN.md,a5560790c41d5a3ad4fb94acef3c4e685878a38f17398aad941a75636af7dd0f,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/EXPERIMENT_PLAN.md
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/manifests/00_smoke.json,636,e2ef5b6848e0fd19698ba30c5c1bdc1063aec27e72a6b81c74abcc4688ca55f1,experiments/fusion_protocol/manifests/00_smoke.json,e2ef5b6848e0fd19698ba30c5c1bdc1063aec27e72a6b81c74abcc4688ca55f1,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/manifests/00_smoke.json
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/manifests/01_table5_fusion_tcn.json,934,f12364f573f1de671df477fec7cf647458b3efbac9d7ffac9ef7a568d795f576,experiments/fusion_protocol/manifests/01_table5_fusion_tcn.json,f12364f573f1de671df477fec7cf647458b3efbac9d7ffac9ef7a568d795f576,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/manifests/01_table5_fusion_tcn.json
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/manifests/02_backbone_robustness.json,1370,a421c99e6da7204af729a1d5e27fb8ac6a797e3569e6255b9692770c7bf16832,experiments/fusion_protocol/manifests/02_backbone_robustness.json,a421c99e6da7204af729a1d5e27fb8ac6a797e3569e6255b9692770c7bf16832,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/manifests/02_backbone_robustness.json
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/manifests/03_label_efficiency_proposed_vs_best_existing.json,1440,e6ba530b0de9a787a02891a3de718e49d631d4afdb45b4c400dd97f685a79f44,experiments/fusion_protocol/manifests/03_label_efficiency_proposed_vs_best_existing.json,e6ba530b0de9a787a02891a3de718e49d631d4afdb45b4c400dd97f685a79f44,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/manifests/03_label_efficiency_proposed_vs_best_existing.json
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/manifests/04_five_class_check.json,900,a9686492e41c3adff67cd5fb4e06789a9fdf96c12e5c25cacb9e87755ef39f06,experiments/fusion_protocol/manifests/04_five_class_check.json,a9686492e41c3adff67cd5fb4e06789a9fdf96c12e5c25cacb9e87755ef39f06,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/manifests/04_five_class_check.json
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/paths.env.example,237,fcc00aab8c1b25665a7445a084693c68b23129e43881c2fb0a6e5d5599d8aee1,experiments/fusion_protocol/paths.env.example,fcc00aab8c1b25665a7445a084693c68b23129e43881c2fb0a6e5d5599d8aee1,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/paths.env.example
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/README_KO.md,5031,8d44c7515459665d5ec00253fd718ccf66be4e2bd1efac07c781ada6ad8da490,experiments/fusion_protocol/README_KO.md,8d44c7515459665d5ec00253fd718ccf66be4e2bd1efac07c781ada6ad8da490,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/README_KO.md
